wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_111352-8wr37ftt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/8wr37ftt
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
test_loss: 1.0099, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [798/1000], Loss: 0.4795, Accuracy: 0.8125
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9832, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [799/1000], Loss: 0.4312, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1202, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [800/1000], Loss: 0.4413, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0422, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [801/1000], Loss: 0.4441, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1539, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [802/1000], Loss: 0.4275, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9680, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [803/1000], Loss: 0.4393, Accuracy: 0.8103
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1959, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [804/1000], Loss: 0.4479, Accuracy: 0.8103
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0080, test_accuracy: 0.7094
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [805/1000], Loss: 0.4610, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9018, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [806/1000], Loss: 0.4368, Accuracy: 0.8297
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9739, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [807/1000], Loss: 0.4195, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.2397, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [808/1000], Loss: 0.4378, Accuracy: 0.8297
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1101, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [809/1000], Loss: 0.4319, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9884, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [810/1000], Loss: 0.4251, Accuracy: 0.8341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0460, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [811/1000], Loss: 0.4147, Accuracy: 0.8297
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0878, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [812/1000], Loss: 0.4545, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9754, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [813/1000], Loss: 0.4329, Accuracy: 0.8384
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9829, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [814/1000], Loss: 0.4325, Accuracy: 0.8362
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0739, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [815/1000], Loss: 0.4249, Accuracy: 0.8384
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0330, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [816/1000], Loss: 0.4223, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9193, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [817/1000], Loss: 0.4227, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.3326, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [818/1000], Loss: 0.4094, Accuracy: 0.8405
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0434, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [819/1000], Loss: 0.4281, Accuracy: 0.8384
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0949, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [820/1000], Loss: 0.4154, Accuracy: 0.8448
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1292, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [821/1000], Loss: 0.4154, Accuracy: 0.8147
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0369, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [822/1000], Loss: 0.4221, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0702, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [823/1000], Loss: 0.4213, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0747, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [824/1000], Loss: 0.4306, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1077, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [825/1000], Loss: 0.4368, Accuracy: 0.8491
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0177, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [826/1000], Loss: 0.4261, Accuracy: 0.8319
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9660, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [827/1000], Loss: 0.4199, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9279, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [828/1000], Loss: 0.4498, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1310, test_accuracy: 0.7094
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [829/1000], Loss: 0.4369, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8833, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [830/1000], Loss: 0.4122, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0953, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [831/1000], Loss: 0.4349, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0476, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [832/1000], Loss: 0.4482, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9963, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
