wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_110705-cs3rtj8y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLora
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/cs3rtj8y
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [948/1000], Loss: 0.0451, Accuracy: 0.9806
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9529, test_accuracy: 0.8034
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [949/1000], Loss: 0.0452, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9022, test_accuracy: 0.8376
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [950/1000], Loss: 0.0310, Accuracy: 0.9849
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9966, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [951/1000], Loss: 0.0210, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8677, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [952/1000], Loss: 0.0206, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0432, test_accuracy: 0.8291
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [953/1000], Loss: 0.0230, Accuracy: 0.9914
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8274, test_accuracy: 0.8889
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [954/1000], Loss: 0.0203, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6816, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [955/1000], Loss: 0.0113, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7963, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [956/1000], Loss: 0.0054, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7516, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [957/1000], Loss: 0.0034, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8016, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [958/1000], Loss: 0.0018, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9207, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [959/1000], Loss: 0.0033, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7801, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [960/1000], Loss: 0.0037, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9111, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [961/1000], Loss: 0.0044, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9137, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [962/1000], Loss: 0.0220, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9204, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [963/1000], Loss: 0.0199, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9444, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [964/1000], Loss: 0.0652, Accuracy: 0.9806
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8330, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [965/1000], Loss: 0.0331, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7691, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [966/1000], Loss: 0.0273, Accuracy: 0.9914
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8269, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [967/1000], Loss: 0.0260, Accuracy: 0.9914
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9913, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [968/1000], Loss: 0.0250, Accuracy: 0.9849
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0457, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [969/1000], Loss: 0.0155, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9347, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [970/1000], Loss: 0.0153, Accuracy: 0.9914
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8851, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [971/1000], Loss: 0.0161, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8935, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [972/1000], Loss: 0.0159, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0353, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [973/1000], Loss: 0.0153, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.1438, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [974/1000], Loss: 0.0045, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.2656, test_accuracy: 0.8376
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [975/1000], Loss: 0.0071, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0712, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [976/1000], Loss: 0.0094, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.1326, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [977/1000], Loss: 0.0055, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.1224, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [978/1000], Loss: 0.0051, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0265, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [979/1000], Loss: 0.0022, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0206, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [980/1000], Loss: 0.0125, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0952, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [981/1000], Loss: 0.0042, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9594, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [982/1000], Loss: 0.0053, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.1192, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
